"cons_carp","cons_walk","cons_bike","cons_ptwalk","s_age2_walk","s_age2_bike","s_age2_ptwalk","s_age4_carp","s_age4_walk","s_age4_bike","s_age4_ptwalk","s_age5_carp","s_age5_walk","s_age6_walk","s_age7_walk","s_female_carp","s_female_walk","s_female_bike","s_female_ptwalk","s_inc1_carp","s_inc1_ptwalk","s_inc1_walk","s_inc2_ptwalk","s_inc2_walk","s_inc2_bike","s_inc3_walk","s_inc4_carp","s_inc4_walk","s_inc4_bike","s_inc4_ptwalk","s_cars_walk","s_cars_bike","s_cars_ptwalk","s_bikes_carp","s_bikes_ptwalk","s_work2_carp","s_work2_walk","s_work2_bike","s_work2_ptwalk","s_work3_walk","s_work4_carp","s_work4_walk","s_work4_bike","s_work4_ptwalk","s_work5_carp","s_vgvi_walk","s_vgvi_bike","s_light_walk","s_light_bike","s_shannon_walk","s_shannon_bike","s_crime_walk","s_crime_bike","s_streslnk_bike","s_stresjct_walk","s_timecarp","s_distwalk","s_distbike","s_timept","lambda_car","logLike"
-1.13922535335415,2.3211193765576,-0.150210392328937,-1.30722856754211,0.558317248249855,0.116601810348853,0.326158515033652,-0.531173842397718,-0.102978655822626,-0.113139896496751,-0.412056529846998,-0.421213321333164,-0.0751403641081614,-0.0952865630651539,-0.0631116920656467,1.01660833296301,0.104633783808918,-0.350139280374004,-0.170052641335734,-0.218450671066387,-0.455417062513633,0.279977407819816,-0.0351384573584973,0.529620119989548,0.0638494825202233,0.64824359055061,0.206436042257936,0.356484574718332,-0.123480114799374,-0.224849906277591,-0.465728752648864,-0.46402287519264,-1.1701043762743,0.0171247355447942,0.028377988727665,-0.282155577154994,-0.170518195180546,-0.0827845381657695,-0.11576369390224,-0.189511172248401,1.66503682236594,0.782389806004949,0.0177378785082519,0.172890411021493,-0.102257452562632,0.0161224869809213,0.0208802416057091,0.00993552008206668,-0.0011797006443992,0.511525615703665,-0.0741885531956739,0.17129212503827,-0.00852974511547685,-0.138053060870588,0.141429595679723,-0.000381157877142812,-0.3367306075105,-0.179617133983189,0.000172902979601484,0.595696621158125,-20628.9647013752
-1.1219795335833,3.11187101460376,-0.188835382848842,-1.31337437789937,0.569310840522949,0.223876454054891,0.681641585915333,-0.550703640004433,-0.244091320973634,-0.192832038977358,-0.561854818732712,-0.387770436887657,-0.155998469917514,-0.143186002204752,-0.189417269407244,0.729650174596261,0.544466734696392,-0.513036459070485,0.244785670248031,-0.18139628917938,-0.464961090118373,0.1594413326796,0.101895122281158,0.45878603699566,0.120483893665519,0.689812946747838,0.377198653418799,0.509388074093101,-0.188230455819367,-0.283056806027151,-0.577667271903412,-0.644398740760939,-1.13746381514718,0.0792230764186412,0.299625151704549,-0.396487585406988,-0.252223297973188,-0.133423518843567,-0.143701316777661,-0.362204998679124,2.34268155123761,1.12099496092571,0.0986412524131076,0.495590090749459,0.22966751010624,0.0292464430673675,0.0509531735181773,0.0136291434965248,-0.00183678416499058,0.440491816273446,-0.104180259038168,0.235558878572788,-0.0114054415774403,-0.204081136545887,0.187424258986569,-0.000450586660456487,-0.428264578542024,-0.102029388317882,-2.91744599246333e-05,0.661003264427148,-20279.102410253
-1.06162827630584,3.25763930324018,-0.195321579038949,-1.3291386431184,0.548737925268852,0.255481542322949,0.773371384271918,-0.527035854911312,-0.294197685543223,-0.214484568803128,-0.607257917197743,-0.357583404713652,-0.184940116564899,-0.15899782585938,-0.202477944367873,0.725004994614592,0.563604660394311,-0.545194073669763,0.335294070198046,-0.164005939022868,-0.452820998005344,0.111240398152576,0.130775242783877,0.417831020211157,0.13578892709917,0.662325791127265,0.408901709781514,0.528636986587317,-0.203249493789579,-0.301343770570397,-0.545956419013088,-0.680186281272134,-1.18821176094916,0.0474027178213962,0.238436405563513,-0.395819749287281,-0.283664360356994,-0.146127652182646,-0.157172280264297,-0.38404441611191,2.42484446769368,1.21414031567467,0.129099645963691,0.580168480331099,0.31661120021329,0.031667033799358,0.0595480673136097,0.0144175863714483,-0.00201333671620167,0.39288247244761,-0.110760000741416,0.248357167117756,-0.0119133451868363,-0.220086584208943,0.195484488606163,-0.000597773348739807,-0.449175552403963,-0.094152514742322,-8.81491441334968e-06,0.62381531379596,-20172.8890529572
-1.15216985894506,3.9979617478099,-0.220776864328917,-1.32115972298837,0.391588462236009,0.451117109545141,1.31050592838624,-0.400832281714042,-0.618680440367699,-0.341792917059529,-0.837195970620993,-0.215845048649497,-0.385633925915014,-0.262931458697644,-0.124794316972669,0.652869173599386,0.267596827261881,-0.697543203888347,0.867306928189917,-0.252142033660838,-0.37993865313186,-0.0338683771170045,0.271983787143547,0.233240688708942,0.223385685962175,0.402763450039262,0.465901903616154,0.496735162303983,-0.28301340396069,-0.370956668931115,-0.781805271630361,-0.823403640585817,-1.24313325382914,0.0866074115929186,-0.00677184791415592,-0.281905175359126,-0.510818139463361,-0.218315334133107,-0.235036085782812,-0.354018584558654,2.52397902553191,1.71183799195537,0.33730876127865,1.12450688085735,0.427354718096637,0.031707548794011,0.114662736488741,0.018809478094818,-0.00310567244458049,0.0858952512514294,-0.147418455572879,0.318849475597157,-0.014433134174403,-0.310089795177457,0.236545386905627,-0.000462729012927188,-0.455219918206487,-0.0471583760744401,-6.62673064788773e-05,0.662141017022965,-20025.9946986369
-1.09920295996492,4.28196482076049,-0.224019113091271,-1.38442432002492,0.231994960455001,0.578314513899189,1.55907556075719,-0.454653890678351,-0.625910305588195,-0.418609822100767,-0.949068555390903,-0.228538695440534,-0.423386492797791,-0.295039182725069,-0.114565711185236,0.659725593680231,0.239969515406249,-0.75393002755099,0.946695404661071,-0.262960777145948,-0.366695818903787,-0.122255152302978,0.272866970461706,0.126074560872279,0.270474361760722,0.212147132541748,0.39092069578031,0.378775308601091,-0.32038717727407,-0.388817191406647,-0.760990089966263,-0.845917670237791,-1.25902975452133,0.0693240160833602,-0.0079787049145119,-0.201240269608952,-0.537313575796171,-0.260399713883085,-0.299755718728275,-0.356200134566588,2.64156003337069,1.66402079364308,0.495849091037872,1.45539941226967,0.215933345922074,0.019011988334381,0.152299841867045,0.0207258195767113,-0.00382476690455891,-0.0998992196175026,-0.168905344448896,0.352325913800374,-0.0154030744948591,-0.36141402854915,0.25078104231925,-0.000495357486535481,-0.473853726877805,-0.040177524778454,-7.2672419329955e-05,0.662554722065738,-19917.3868978175
-1.06578306528627,4.49624864149596,-0.220305223917105,-1.49950486202229,0.265334435261292,0.701524775960945,1.63024340164813,-0.44472919164105,-0.643070168300577,-0.486135683783565,-1.01669408390202,-0.246406853642655,-0.467167653076866,-0.344933028939965,-0.203750183369601,0.685212204766746,0.29568475134733,-0.783551943426796,0.872175247270896,-0.225440922947591,-0.385701753624068,-0.222104629759381,0.222826895309784,0.0631441517375338,0.309915574186445,0.115679021886295,0.290870933634404,0.222815326111844,-0.35129646062041,-0.387317272107121,-0.765017423284949,-0.820535288825603,-1.18259704147988,0.092428015741751,0.0112475851608188,-0.170754380970036,-0.508028967110931,-0.298275397834849,-0.361427818300465,-0.444373428866467,2.53997471363487,1.73310334104441,0.66692978836067,1.69189266495237,0.176398462765762,-0.0218932618786044,0.19422076779982,0.0231273014423106,-0.00465045190198459,-0.210343230745895,-0.193343731671676,0.387418155372057,-0.0163365632600144,-0.411071911333062,0.261844922564977,-0.000562545602364581,-0.486971825574341,-0.0421563835403243,-5.56368869915126e-05,0.665724353191006,-19858.7456192242
-1.04258735341755,4.63177408089359,-0.21440074069333,-1.57365324935809,0.327711514361289,0.817038170674038,1.59432847143387,-0.446184172262043,-0.69706977135531,-0.539302390526035,-1.04324311690763,-0.276748568031314,-0.517357092657166,-0.375008024191849,-0.141090492033065,0.629437871791618,0.280654805534217,-0.789799469822203,0.808398394609016,-0.220760442495937,-0.38159178478964,-0.294350757592264,0.183444949051828,0.0341860415717959,0.341233704685168,0.0925710266811863,0.244614497742096,0.082817900531513,-0.379987564485336,-0.385261571721937,-0.754184364139021,-0.775263283955569,-1.11817336705437,0.080307724330959,-0.00175923374066131,-0.219708710887211,-0.469868651760938,-0.330639607703633,-0.402837287728814,-0.353470304948179,2.55118583254389,1.70180063840264,0.837679705378388,1.83478847962863,0.231104834133857,-0.0731442546983886,0.239013559173834,0.0256071940544109,-0.00556965230216001,-0.256553748866805,-0.221509888299576,0.419903469646492,-0.0173628864004064,-0.461145059832334,0.267253488763684,-0.000541889513350721,-0.501021986449539,-0.056062756988313,-4.20888787364064e-05,0.670269110410372,-19824.634054609
-1.02140149646956,4.71496490681631,-0.205056794618369,-1.566749290658,0.389320340932107,0.931741278413977,1.50834680964468,-0.471777734413363,-0.698247032571975,-0.5830277177004,-1.04520842055311,-0.299961199895365,-0.531777715673743,-0.380110491731673,-0.200230426768555,0.60973740932108,0.208421652408709,-0.784450649743725,0.80410038018978,-0.293944718907594,-0.340267918095699,-0.328863567351708,0.185288318410022,-0.0420602546314576,0.369796522079593,0.0929926234152641,0.252879648003134,0.0311702016296709,-0.41133003812347,-0.3905407034155,-0.752340976088424,-0.720547358092719,-1.08081094384512,0.0830354612410431,-0.0419969881883114,-0.26506174858152,-0.431084994615363,-0.361027028000014,-0.427612079434081,-0.367668616632153,2.59452636051413,1.66604540301558,1.01121396768845,1.91243933577871,0.242069764862703,-0.136734839342239,0.290279399864015,0.0282751427860905,-0.0066267374941353,-0.263896773210716,-0.254046221958877,0.453650617909288,-0.0185555323942753,-0.514604488283494,0.268843136307191,-0.000542417086453589,-0.498608014074804,-0.0691896722780583,-5.4618268848062e-05,0.673030829233691,-19797.0430416506
-0.989801044720303,4.90466646868091,-0.141670691700109,-1.39440245984721,0.323262480110602,1.42763840934664,1.16037341278298,-0.479830479582722,-0.724640042303144,-0.712892680525996,-0.989497688007504,-0.248922146776553,-0.601814535574696,-0.415910176406887,-0.290742633571352,0.687200096309711,0.320698961193119,-0.739866282454939,0.755297487501562,-0.53672111946691,-0.16034392884998,-0.425584820256103,0.242057185514423,0.0660469422143858,0.471505884385618,-0.0141499408812509,0.319626379832588,0.158095969598472,-0.558394815227458,-0.439501728141602,-0.735603193410331,-0.525238401134035,-1.21607976094204,0.0766555638779038,0.0495988747142834,-0.192606764738559,-0.42906670776802,-0.48742639780108,-0.473802367005632,-0.200626632668377,2.56312087115776,1.72343419166889,1.76019685401781,2.09343999579618,0.223174307744649,-0.407501419396946,0.553474611400075,0.0382439808004218,-0.0120104037811435,-0.173099416363081,-0.413155157217939,0.607191354731121,-0.0245512326467067,-0.768584795059597,0.256449485385273,-0.000648142747273812,-0.52889757212911,-0.126568416493651,-8.8430265435295e-05,0.663720925667543,-19770.4086969613
-1.03384350102782,4.93759338826108,-0.050325765753262,-1.28000442458252,0.0395869788624905,1.86354414618075,0.886515411698609,-0.513473159500323,-0.77433085948132,-0.748877848221613,-0.918411899973383,-0.339640970219427,-0.517641427555331,-0.447761998164736,-0.464313352266184,0.62232344291418,0.24823202444071,-0.6163549725811,0.656740549982343,-0.236009320978152,-0.322003597948871,-0.419651542904699,0.374942296645253,0.12424586391929,0.577100431266218,0.0482838203615162,0.15632085947001,0.359329034451432,-0.715156127764303,-0.463584987707472,-0.768270162520659,-0.423506078158835,-1.22522786031379,0.0804553368060591,-0.0166085846589475,-0.120101274637636,-0.518544536997068,-0.610824169740138,-0.481406742428884,-0.0916634366300622,2.71620136315953,1.9153392206088,2.45942615655096,2.1402778670787,0.202395192388316,-0.653485410255097,0.90918366608721,0.0481347100788034,-0.0193769574146751,-0.176660586151804,-0.606604563252816,0.793407764389568,-0.0345364995452158,-1.07720850817536,0.217448119442033,-0.000531852642688216,-0.515886337976048,-0.173005081920552,-6.94077486237437e-05,0.687825934995317,-19768.1403262406
-1.05306137044452,4.88053094260909,0.0459887353322584,-1.11836253680555,-0.0806916415869721,1.98085388846636,0.827884351053797,-0.511366739537775,-0.736333364816881,-0.632723725939624,-0.869997020141999,-0.305939351285233,-0.51776086503545,-0.503684677643896,-0.555238756843364,0.618009187056453,0.263660864090817,-0.405104544152769,0.560368055062802,-0.158646405942022,-0.519981141909053,-0.119599224096729,0.421775044115097,0.133096552089595,0.64833673072239,0.203475843897265,0.35738981130311,0.143440287683326,-0.833772766243003,-0.459268466342185,-0.647127742083099,-0.406608820996056,-1.25047996644514,0.0648034288454667,-0.0128153063103388,-0.120694488662426,-0.532349212326321,-0.693946255791178,-0.472614412284145,0.0121057955440429,2.84854073567822,2.23401198276747,2.83981575674902,2.24828845242296,0.10476541539562,-0.798177197775715,1.32033333539215,0.0562817832274648,-0.028075071299009,-0.27680162598227,-0.804115282160819,0.996255729484595,-0.0507286674472196,-1.38495926956579,0.156887602076789,-0.000553514054794548,-0.531526163878785,-0.203248942148806,-9.53733580720933e-05,0.694041822174949,-19742.435010271
-1.17675310330128,4.70142745969191,0.209020420714847,-0.821422736563977,0.0185438139298111,1.81384537919863,0.905221876689888,-0.484735945269074,-0.57645708478141,-0.291617581031552,-0.823827169810864,-0.228863686430737,-0.53826546428475,-0.570088163064023,-0.688443287533316,0.675221603957941,0.243769524682715,-0.0228951745858342,0.468676828227462,-0.151772091074667,-0.548939786401442,-0.0508525816860017,0.205136746032993,0.365992739363163,0.70119001550201,0.205494073541322,0.212016105926823,0.114185740787982,-0.983103478933388,-0.451404989731171,-0.589937014539419,-0.38487057451602,-1.33912608343207,0.0604388966380938,-0.0902433682225993,-0.249954623999727,-0.413419724102228,-0.790477042317696,-0.462202070927126,0.0926374174783237,3.16887550600873,2.55681919807603,3.1250002142088,2.57220207766538,0.116549434565569,-0.939166970152704,2.06245758603021,0.0697199374923377,-0.0439278721534241,-0.433074058938691,-1.12984050962979,1.36008167909865,-0.0851204964873132,-1.88661588384255,0.0312053093179832,-0.00040547373312316,-0.521305581579749,-0.244466265327168,-0.000120556223843031,0.713337877045468,-19637.8591929996
-1.29500462981438,4.58272668123914,0.476348595823035,-0.750199390145762,0.30214863462277,1.41969916144809,0.991113006673221,-0.19004720352436,-0.663397706440161,0.282778672043317,-0.751605531230369,-0.296025902457033,-0.259736252714438,-0.428333039198645,-0.648829305241645,0.775907254570582,0.39965060757711,0.307123745755044,0.302621894844498,-0.29410714803933,-0.653437361122515,0.000451568505374582,-0.0526221098308642,-0.101829182501538,0.732518358439413,0.289550898453027,0.12065641430664,0.468104898168837,-1.17515209022215,-0.48076902915398,-0.531332236013031,-0.499814391781971,-1.32608186681694,0.00962630003257912,-0.119612179926233,-0.0961104464361885,-0.344870157302555,-0.924615740731891,-0.436592234095093,0.327569118772115,3.35562346153815,2.76939351534818,3.35198703956797,3.06724497246593,0.0366517884061093,-0.969805613952609,3.23663576063968,0.0898255288114322,-0.069199602511321,-0.316626726425651,-1.58702614105336,1.97716479959779,-0.140690841293058,-2.64121562257872,-0.188403845408729,-0.000277615711274543,-0.550478582471855,-0.269861549081941,-0.000106027742071717,0.729634544290904,-19610.237754366
-1.28111475752192,4.67884738969615,0.764759600101966,-1.01142749740032,0.436388370902861,1.03482775314449,0.944473836922024,-0.322448102047155,-0.397828156671653,0.802069956966928,-0.669078785312835,-0.247517070206008,-0.016071328083893,-0.188356903772409,-0.539336889833504,0.644922742148089,0.399177959144653,0.249108821111259,0.435430902647949,-0.207392220978262,-0.692357701248683,-0.476030924651797,-0.259016528981215,-0.084303315486917,0.601418782077089,0.352788675230198,0.555592748957817,0.520973500955339,-1.29256499299029,-0.523817885622359,-0.56944121220121,-0.658509351001955,-1.15195629039947,-0.0344527666487878,-0.299479463291669,0.191501158332365,-0.384186204296489,-1.04566265238776,-0.364796855261582,0.341961080755738,3.27419023116328,2.80850174461417,3.41500813629874,3.27868887793865,-0.0969640780860791,-0.74496028147979,4.44896915312198,0.10873281699707,-0.0959033389010568,0.0523035174553333,-1.96862294607987,2.68213352544457,-0.197911969296522,-3.38109164991841,-0.445480630377004,-0.000188926837378388,-0.589055382773649,-0.262559776111053,-4.12263469219035e-05,0.748622613685012,-19527.1175908393
