"","Estimate","Std.err.","t-ratio(0)","Rob.std.err.","Rob.t-ratio(0)"
"s_work2_carp",0.124013128254088,0.1771659099854,0.6999830174118,0.191982391199301,0.6459609523529
"s_work2_walk",-0.365412229136713,0.170004912759047,-2.1494215855669,0.180114240721434,-2.02878033226625
"s_work2_bike",-0.394673157951239,0.309348079779826,-1.27582223310435,0.356987731738622,-1.10556504569241
"s_work2_ptwalk",0.139463826504207,0.158615458336956,0.879257469394539,0.150551460270247,0.926353196799701
"s_work4_carp",3.51313859708563,0.395680894342354,8.87871678243318,0.569054577966705,6.17364086523732
"s_work4_walk",2.4058209203484,0.28346112331013,8.48730468663328,0.393066385053232,6.12064783922591
"s_work4_bike",0.824431786273974,0.318385264055954,2.58941565250673,0.413431413781532,1.99411984380467
"s_work4_ptwalk",2.90171440967304,0.275923178127499,10.5163851379394,0.385095706795277,7.5350474141111
"s_vgvi_walk",-0.0244019931624581,0.401722176719128,-0.0607434554939176,0.405246980389636,-0.0602151140990517
"s_vgvi_bike",-0.85885905518686,0.731278810933614,-1.17446183636904,0.70494453535127,-1.218335645029
"s_light_walk",-17.5670823331491,5.96572508527372,-2.94466843209271,5.99793095440614,-2.92885704531896
"s_light_bike",13.9924538917426,12.1575831869217,1.15092396873704,11.8772661502202,1.1780870879519
"s_shannon_walk",0.728327671804137,0.168628442276616,4.31912708183236,0.191768537198599,3.79795185614765
"s_shannon_bike",0.9699829086465,0.320695640643959,3.0246214345127,0.295503303992673,3.28247737179463
"s_crime_walk",8.36468076707777,2.20821335009503,3.78798577896371,2.26855811780184,3.68722348413224
"s_crime_bike",2.88930477868626,3.48400863747654,0.829304711706736,2.9968646993342,0.964109183617187
"s_streslnk_walk",-0.0794113380693709,0.235294183067788,-0.337498092957498,0.248883089789729,-0.319070846221261
"s_streslnk_bike",-3.20410430003223,0.456687771702718,-7.01596254282443,0.439567168824496,-7.2892256912652
"s_stresjct_walk",-4.83319402662566,2.17982753922187,-2.21723688670846,2.16187817880118,-2.23564587219516
"s_timecarp",-0.00216475678811946,0.000304952851952836,-7.09866057738743,0.00047247993450807,-4.58169041691333
"s_distwalk",-1.7293756014732,0.0533096076986926,-32.4402237444268,0.0678829919173208,-25.4758305818271
"s_distbike",-1.01288323699245,0.0857899325735473,-11.8065512654892,0.0805643467531228,-12.572350894823
"s_timept",5.01453429588377e-06,2.61644537721747e-05,0.191654461413469,2.55553958657612e-05,0.196222133369578
"lambda_car",0.839527769293454,0.106057126440039,7.91580723967748,0.160276844282889,5.23798539364605
